nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
[Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep010:   0%|          | 13/3558 [00:00<02:09, 27.34batch/s, mape=0.2119][A
  train ep010:   0%|          | 13/3558 [00:00<02:09, 27.34batch/s, mape=0.2193][A
  train ep010:   0%|          | 13/3558 [00:00<02:09, 27.34batch/s, mape=0.2529][A
  train ep010:   0%|          | 13/3558 [00:00<02:09, 27.34batch/s, mape=0.2471][A
  train ep010:   0%|          | 13/3558 [00:00<02:09, 27.34batch/s, mape=0.2692][A
  train ep010:   0%|          | 13/3558 [00:00<02:09, 27.34batch/s, mape=0.2616][A
  train ep010:   0%|          | 13/3558 [00:00<02:09, 27.34batch/s, mape=0.2536][A
  train ep010:   1%|          | 19/3558 [00:00<01:38, 35.81batch/s, mape=0.2536][A
  train ep010:   1%|          | 19/3558 [00:00<01:38, 35.81batch/s, mape=0.2428][A
  train ep010:   1%|          | 19/3558 [00:00<01:38, 35.81batch/s, mape=0.2348][A
  train ep010:   1%|          | 19/3558 [00:00<01:38, 35.81batch/s, mape=0.2292][A
  train ep010:   1%|          | 19/3558 [00:00<01:38, 35.81batch/s, mape=0.2217][A
  train ep010:   1%|          | 19/3558 [00:00<01:38, 35.81batch/s, mape=0.2155][A
  train ep010:   1%|          | 19/3558 [00:00<01:38, 35.81batch/s, mape=0.2118][A
  train ep010:   1%|          | 25/3558 [00:00<01:23, 42.17batch/s, mape=0.2118][A
  train ep010:   1%|          | 25/3558 [00:00<01:23, 42.17batch/s, mape=0.2108][A
  train ep010:   1%|          | 25/3558 [00:00<01:23, 42.17batch/s, mape=0.2102][A
  train ep010:   1%|          | 25/3558 [00:00<01:23, 42.17batch/s, mape=0.2097][A
  train ep010:   1%|          | 25/3558 [00:00<01:23, 42.17batch/s, mape=0.2099][A
  train ep010:   1%|          | 25/3558 [00:00<01:23, 42.17batch/s, mape=0.2060][A
  train ep010:   1%|          | 25/3558 [00:00<01:23, 42.17batch/s, mape=0.2054][A
  train ep010:   1%|          | 31/3558 [00:00<01:15, 46.87batch/s, mape=0.2054][A
  train ep010:   1%|          | 31/3558 [00:00<01:15, 46.87batch/s, mape=0.2018][A
  train ep010:   1%|          | 31/3558 [00:00<01:15, 46.87batch/s, mape=0.1983][A
  train ep010:   1%|          | 31/3558 [00:01<01:15, 46.87batch/s, mape=0.2171][A
  train ep010:   1%|          | 31/3558 [00:01<01:15, 46.87batch/s, mape=0.2159][A
  train ep010:   1%|          | 31/3558 [00:01<01:15, 46.87batch/s, mape=0.2128][A
  train ep010:   1%|          | 31/3558 [00:01<01:15, 46.87batch/s, mape=0.2088][A
  train ep010:   1%|          | 37/3558 [00:01<01:09, 50.38batch/s, mape=0.2088][A
  train ep010:   1%|          | 37/3558 [00:01<01:09, 50.38batch/s, mape=0.2076][A
  train ep010:   1%|          | 37/3558 [00:01<01:09, 50.38batch/s, mape=0.2031][A
  train ep010:   1%|          | 37/3558 [00:01<01:09, 50.38batch/s, mape=0.2097][A
  train ep010:   1%|          | 37/3558 [00:01<01:09, 50.38batch/s, mape=0.2100][A
  train ep010:   1%|          | 37/3558 [00:01<01:09, 50.38batch/s, mape=0.2069][A
  train ep010:   1%|          | 37/3558 [00:01<01:09, 50.38batch/s, mape=0.2057][A
  train ep010:   1%|          | 43/3558 [00:01<01:06, 52.88batch/s, mape=0.2057][A
  train ep010:   1%|          | 43/3558 [00:01<01:06, 52.88batch/s, mape=0.2021][A
  train ep010:   1%|          | 43/3558 [00:01<01:06, 52.88batch/s, mape=0.2056][A
  train ep010:   1%|          | 43/3558 [00:01<01:06, 52.88batch/s, mape=0.2034][A
  train ep010:   1%|          | 43/3558 [00:01<01:06, 52.88batch/s, mape=0.2044][A
  train ep010:   1%|          | 43/3558 [00:01<01:06, 52.88batch/s, mape=0.2066][A
  train ep010:   1%|          | 43/3558 [00:01<01:06, 52.88batch/s, mape=0.2040][A
  train ep010:   1%|▏         | 49/3558 [00:01<01:04, 54.49batch/s, mape=0.2040][A
  train ep010:   1%|▏         | 49/3558 [00:01<01:04, 54.49batch/s, mape=0.2023][A
  train ep010:   1%|▏         | 49/3558 [00:01<01:04, 54.49batch/s, mape=0.2011][A
  train ep010:   1%|▏         | 49/3558 [00:01<01:04, 54.49batch/s, mape=0.1979][A
  train ep010:   1%|▏         | 49/3558 [00:01<01:04, 54.49batch/s, mape=0.1983][A
  train ep010:   1%|▏         | 49/3558 [00:01<01:04, 54.49batch/s, mape=0.2006][A
  train ep010:   1%|▏         | 49/3558 [00:01<01:04, 54.49batch/s, mape=0.2029][A
  train ep010:   2%|▏         | 55/3558 [00:01<01:02, 55.75batch/s, mape=0.2029][A
  train ep010:   2%|▏         | 55/3558 [00:01<01:02, 55.75batch/s, mape=0.2025][A
  train ep010:   2%|▏         | 55/3558 [00:01<01:02, 55.75batch/s, mape=0.2006][A
  train ep010:   2%|▏         | 55/3558 [00:01<01:02, 55.75batch/s, mape=0.2004][A
  train ep010:   2%|▏         | 55/3558 [00:01<01:02, 55.75batch/s, mape=0.2012][A
  train ep010:   2%|▏         | 55/3558 [00:01<01:02, 55.75batch/s, mape=0.2012][A
  train ep010:   2%|▏         | 55/3558 [00:01<01:02, 55.75batch/s, mape=0.2074][A
  train ep010:   2%|▏         | 61/3558 [00:01<01:01, 56.67batch/s, mape=0.2074][A
  train ep010:   2%|▏         | 61/3558 [00:01<01:01, 56.67batch/s, mape=0.2073][A
  train ep010:   2%|▏         | 61/3558 [00:01<01:01, 56.67batch/s, mape=0.2115][A
  train ep010:   2%|▏         | 61/3558 [00:01<01:01, 56.67batch/s, mape=0.2097][A
  train ep010:   2%|▏         | 61/3558 [00:01<01:01, 56.67batch/s, mape=0.2116][A
  train ep010:   2%|▏         | 61/3558 [00:01<01:01, 56.67batch/s, mape=0.2090][A
  train ep010:   2%|▏         | 61/3558 [00:01<01:01, 56.67batch/s, mape=0.2080][A
  train ep010:   2%|▏         | 67/3558 [00:01<01:00, 57.33batch/s, mape=0.2080][A
  train ep010:   2%|▏         | 67/3558 [00:01<01:00, 57.33batch/s, mape=0.2055][A
  train ep010:   2%|▏         | 67/3558 [00:01<01:00, 57.33batch/s, mape=0.2047][A
  train ep010:   2%|▏         | 67/3558 [00:01<01:00, 57.33batch/s, mape=0.2030][A
  train ep010:   2%|▏         | 67/3558 [00:01<01:00, 57.33batch/s, mape=0.2013][A
  train ep010:   2%|▏         | 67/3558 [00:01<01:00, 57.33batch/s, mape=0.2245][A
  train ep010:   2%|▏         | 67/3558 [00:01<01:00, 57.33batch/s, mape=0.2227][A
  train ep010:   2%|▏         | 73/3558 [00:01<01:00, 57.84batch/s, mape=0.2227][A
  train ep010:   2%|▏         | 73/3558 [00:01<01:00, 57.84batch/s, mape=0.2226][A
  train ep010:   2%|▏         | 73/3558 [00:01<01:00, 57.84batch/s, mape=0.2206][A
  train ep010:   2%|▏         | 73/3558 [00:01<01:00, 57.84batch/s, mape=0.2380][A
  train ep010:   2%|▏         | 73/3558 [00:01<01:00, 57.84batch/s, mape=0.2404][A
  train ep010:   2%|▏         | 73/3558 [00:01<01:00, 57.84batch/s, mape=0.2388][A
  train ep010:   2%|▏         | 73/3558 [00:01<01:00, 57.84batch/s, mape=0.2407][A
  train ep010:   2%|▏         | 79/3558 [00:01<00:59, 58.10batch/s, mape=0.2407][A
  train ep010:   2%|▏         | 79/3558 [00:01<00:59, 58.10batch/s, mape=0.2386][A
  train ep010:   2%|▏         | 79/3558 [00:01<00:59, 58.10batch/s, mape=0.2398][A
  train ep010:   2%|▏         | 79/3558 [00:01<00:59, 58.10batch/s, mape=0.2407][A
  train ep010:   2%|▏         | 79/3558 [00:01<00:59, 58.10batch/s, mape=0.2398][A
  train ep010:   2%|▏         | 79/3558 [00:01<00:59, 58.10batch/s, mape=0.2379][A
  train ep010:   2%|▏         | 79/3558 [00:01<00:59, 58.10batch/s, mape=0.2409][A
  train ep010:   2%|▏         | 85/3558 [00:01<00:59, 58.32batch/s, mape=0.2409][A
  train ep010:   2%|▏         | 85/3558 [00:01<00:59, 58.32batch/s, mape=0.2397][A
  train ep010:   2%|▏         | 85/3558 [00:01<00:59, 58.32batch/s, mape=0.2386][A
  train ep010:   2%|▏         | 85/3558 [00:01<00:59, 58.32batch/s, mape=0.2379][A
  train ep010:   2%|▏         | 85/3558 [00:01<00:59, 58.32batch/s, mape=0.2365][A
  train ep010:   2%|▏         | 85/3558 [00:01<00:59, 58.32batch/s, mape=0.2354][A
  train ep010:   2%|▏         | 85/3558 [00:01<00:59, 58.32batch/s, mape=0.2344][A
  train ep010:   3%|▎         | 91/3558 [00:01<00:59, 58.44batch/s, mape=0.2344][A
  train ep010:   3%|▎         | 91/3558 [00:01<00:59, 58.44batch/s, mape=0.2341][A
  train ep010:   3%|▎         | 91/3558 [00:02<00:59, 58.44batch/s, mape=0.2322][A
  train ep010:   3%|▎         | 91/3558 [00:02<00:59, 58.44batch/s, mape=0.2334][A
  train ep010:   3%|▎         | 91/3558 [00:02<00:59, 58.44batch/s, mape=0.2316][A
  train ep010:   3%|▎         | 91/3558 [00:02<00:59, 58.44batch/s, mape=0.2318][A
  train ep010:   3%|▎         | 91/3558 [00:02<00:59, 58.44batch/s, mape=0.2338][A
  train ep010:   3%|▎         | 97/3558 [00:02<00:59, 58.60batch/s, mape=0.2338][A
  train ep010:   3%|▎         | 97/3558 [00:02<00:59, 58.60batch/s, mape=0.2328][A
  train ep010:   3%|▎         | 97/3558 [00:02<00:59, 58.60batch/s, mape=0.2311][A
  train ep010:   3%|▎         | 97/3558 [00:02<00:59, 58.60batch/s, mape=0.2296][A
  train ep010:   3%|▎         | 97/3558 [00:02<00:59, 58.60batch/s, mape=0.2292][A
  train ep010:   3%|▎         | 97/3558 [00:02<00:59, 58.60batch/s, mape=0.2285][A
  train ep010:   3%|▎         | 97/3558 [00:02<00:59, 58.60batch/s, mape=0.2269][A
  train ep010:   3%|▎         | 103/3558 [00:02<00:58, 58.70batch/s, mape=0.2269][A
  train ep010:   3%|▎         | 103/3558 [00:02<00:58, 58.70batch/s, mape=0.2281][A
  train ep010:   3%|▎         | 103/3558 [00:02<00:58, 58.70batch/s, mape=0.2291][A
  train ep010:   3%|▎         | 103/3558 [00:02<00:58, 58.70batch/s, mape=0.2281][A
  train ep010:   3%|▎         | 103/3558 [00:02<00:58, 58.70batch/s, mape=0.2268][A
  train ep010:   3%|▎         | 103/3558 [00:02<00:58, 58.70batch/s, mape=0.2262][A
  train ep010:   3%|▎         | 103/3558 [00:02<00:58, 58.70batch/s, mape=0.2249][A
  train ep010:   3%|▎         | 109/3558 [00:02<00:58, 58.58batch/s, mape=0.2249][A
  train ep010:   3%|▎         | 109/3558 [00:02<00:58, 58.58batch/s, mape=0.2246][A
  train ep010:   3%|▎         | 109/3558 [00:02<00:58, 58.58batch/s, mape=0.2235][A
  train ep010:   3%|▎         | 109/3558 [00:02<00:58, 58.58batch/s, mape=0.2227][A
  train ep010:   3%|▎         | 109/3558 [00:02<00:58, 58.58batch/s, mape=0.2215][A
  train ep010:   3%|▎         | 109/3558 [00:02<00:58, 58.58batch/s, mape=0.2208][A
  train ep010:   3%|▎         | 109/3558 [00:02<00:58, 58.58batch/s, mape=0.2195][A
  train ep010:   3%|▎         | 115/3558 [00:02<00:58, 58.65batch/s, mape=0.2195][A
  train ep010:   3%|▎         | 115/3558 [00:02<00:58, 58.65batch/s, mape=0.2189][A
  train ep010:   3%|▎         | 115/3558 [00:02<00:58, 58.65batch/s, mape=0.2203][A
  train ep010:   3%|▎         | 115/3558 [00:02<00:58, 58.65batch/s, mape=0.2190][A
  train ep010:   3%|▎         | 115/3558 [00:02<00:58, 58.65batch/s, mape=0.2186][A
  train ep010:   3%|▎         | 115/3558 [00:02<00:58, 58.65batch/s, mape=0.2185][A
  train ep010:   3%|▎         | 115/3558 [00:02<00:58, 58.65batch/s, mape=0.2175][A
  train ep010:   3%|▎         | 121/3558 [00:02<00:58, 58.49batch/s, mape=0.2175][A
  train ep010:   3%|▎         | 121/3558 [00:02<00:58, 58.49batch/s, mape=0.2169][A
  train ep010:   3%|▎         | 121/3558 [00:02<00:58, 58.49batch/s, mape=0.2174][A
  train ep010:   3%|▎         | 121/3558 [00:02<00:58, 58.49batch/s, mape=0.2160][A
  train ep010:   3%|▎         | 121/3558 [00:02<00:58, 58.49batch/s, mape=0.2151][A
  train ep010:   3%|▎         | 121/3558 [00:02<00:58, 58.49batch/s, mape=0.2137][A
  train ep010:   3%|▎         | 121/3558 [00:02<00:58, 58.49batch/s, mape=0.2134][A
  train ep010:   4%|▎         | 127/3558 [00:02<00:58, 58.58batch/s, mape=0.2134][A
  train ep010:   4%|▎         | 127/3558 [00:02<00:58, 58.58batch/s, mape=0.2171][A
  train ep010:   4%|▎         | 127/3558 [00:02<00:58, 58.58batch/s, mape=0.2171][A
  train ep010:   4%|▎         | 127/3558 [00:02<00:58, 58.58batch/s, mape=0.2189][A
  train ep010:   4%|▎         | 127/3558 [00:02<00:58, 58.58batch/s, mape=0.2174][A
  train ep010:   4%|▎         | 127/3558 [00:02<00:58, 58.58batch/s, mape=0.2162][A
  train ep010:   4%|▎         | 127/3558 [00:02<00:58, 58.58batch/s, mape=0.2158][A
  train ep010:   4%|▎         | 133/3558 [00:02<00:58, 58.69batch/s, mape=0.2158][A
  train ep010:   4%|▎         | 133/3558 [00:02<00:58, 58.69batch/s, mape=0.2159][A
  train ep010:   4%|▎         | 133/3558 [00:02<00:58, 58.69batch/s, mape=0.2163][A
  train ep010:   4%|▎         | 133/3558 [00:02<00:58, 58.69batch/s, mape=0.2150][A
  train ep010:   4%|▎         | 133/3558 [00:02<00:58, 58.69batch/s, mape=0.2143][A
  train ep010:   4%|▎         | 133/3558 [00:02<00:58, 58.69batch/s, mape=0.2133][A
  train ep010:   4%|▎         | 133/3558 [00:02<00:58, 58.69batch/s, mape=0.2123][A
  train ep010:   4%|▍         | 139/3558 [00:02<00:58, 58.63batch/s, mape=0.2123][A
  train ep010:   4%|▍         | 139/3558 [00:02<00:58, 58.63batch/s, mape=0.2121][A
  train ep010:   4%|▍         | 139/3558 [00:02<00:58, 58.63batch/s, mape=0.2115][A
  train ep010:   4%|▍         | 139/3558 [00:02<00:58, 58.63batch/s, mape=0.2105][A
  train ep010:   4%|▍         | 139/3558 [00:02<00:58, 58.63batch/s, mape=0.2110][A
  train ep010:   4%|▍         | 139/3558 [00:02<00:58, 58.63batch/s, mape=0.2103][A
  train ep010:   4%|▍         | 139/3558 [00:02<00:58, 58.63batch/s, mape=0.2095][A
  train ep010:   4%|▍         | 145/3558 [00:02<00:58, 58.71batch/s, mape=0.2095][A
  train ep010:   4%|▍         | 145/3558 [00:02<00:58, 58.71batch/s, mape=0.2090][A
  train ep010:   4%|▍         | 145/3558 [00:02<00:58, 58.71batch/s, mape=0.2084][A
  train ep010:   4%|▍         | 145/3558 [00:02<00:58, 58.71batch/s, mape=0.2074][A
  train ep010:   4%|▍         | 145/3558 [00:02<00:58, 58.71batch/s, mape=0.2073][A
  train ep010:   4%|▍         | 145/3558 [00:02<00:58, 58.71batch/s, mape=0.2068][A
  train ep010:   4%|▍         | 145/3558 [00:02<00:58, 58.71batch/s, mape=0.2062][A
  train ep010:   4%|▍         | 151/3558 [00:02<00:58, 58.68batch/s, mape=0.2062][A
  train ep010:   4%|▍         | 151/3558 [00:03<00:58, 58.68batch/s, mape=0.2065][A
  train ep010:   4%|▍         | 151/3558 [00:03<00:58, 58.68batch/s, mape=0.2074][A
  train ep010:   4%|▍         | 151/3558 [00:03<00:58, 58.68batch/s, mape=0.2065][A
  train ep010:   4%|▍         | 151/3558 [00:03<00:58, 58.68batch/s, mape=0.2073][A
  train ep010:   4%|▍         | 151/3558 [00:03<00:58, 58.68batch/s, mape=0.2071][A
  train ep010:   4%|▍         | 151/3558 [00:03<00:58, 58.68batch/s, mape=0.2065][A
  train ep010:   4%|▍         | 157/3558 [00:03<00:57, 58.68batch/s, mape=0.2065][A
  train ep010:   4%|▍         | 157/3558 [00:03<00:57, 58.68batch/s, mape=0.2070][A
  train ep010:   4%|▍         | 157/3558 [00:03<00:57, 58.68batch/s, mape=0.2086][A
  train ep010:   4%|▍         | 157/3558 [00:03<00:57, 58.68batch/s, mape=0.2075][A
  train ep010:   4%|▍         | 157/3558 [00:03<00:57, 58.68batch/s, mape=0.2067][A
  train ep010:   4%|▍         | 157/3558 [00:03<00:57, 58.68batch/s, mape=0.2073][A
  train ep010:   4%|▍         | 157/3558 [00:03<00:57, 58.68batch/s, mape=0.2068][A
  train ep010:   5%|▍         | 163/3558 [00:03<00:57, 58.74batch/s, mape=0.2068][A
  train ep010:   5%|▍         | 163/3558 [00:03<00:57, 58.74batch/s, mape=0.2066][A
  train ep010:   5%|▍         | 163/3558 [00:03<00:57, 58.74batch/s, mape=0.2062][A
  train ep010:   5%|▍         | 163/3558 [00:03<00:57, 58.74batch/s, mape=0.2065][A
  train ep010:   5%|▍         | 163/3558 [00:03<00:57, 58.74batch/s, mape=0.2072][A
  train ep010:   5%|▍         | 163/3558 [00:03<00:57, 58.74batch/s, mape=0.2062][A
  train ep010:   5%|▍         | 163/3558 [00:03<00:57, 58.74batch/s, mape=0.2051][A
  train ep010:   5%|▍         | 169/3558 [00:03<00:57, 58.68batch/s, mape=0.2051][A
  train ep010:   5%|▍         | 169/3558 [00:03<00:57, 58.68batch/s, mape=0.2048][A
  train ep010:   5%|▍         | 169/3558 [00:03<00:57, 58.68batch/s, mape=0.2043][A
  train ep010:   5%|▍         | 169/3558 [00:03<00:57, 58.68batch/s, mape=0.2039][A
  train ep010:   5%|▍         | 169/3558 [00:03<00:57, 58.68batch/s, mape=0.2039][A
  train ep010:   5%|▍         | 169/3558 [00:03<00:57, 58.68batch/s, mape=0.2037][A
  train ep010:   5%|▍         | 169/3558 [00:03<00:57, 58.68batch/s, mape=0.2036][A
  train ep010:   5%|▍         | 175/3558 [00:03<00:57, 58.75batch/s, mape=0.2036][A
  train ep010:   5%|▍         | 175/3558 [00:03<00:57, 58.75batch/s, mape=0.2032][A
  train ep010:   5%|▍         | 175/3558 [00:03<00:57, 58.75batch/s, mape=0.2022][A
  train ep010:   5%|▍         | 175/3558 [00:03<00:57, 58.75batch/s, mape=0.2024][A
  train ep010:   5%|▍         | 175/3558 [00:03<00:57, 58.75batch/s, mape=0.2054][A
  train ep010:   5%|▍         | 175/3558 [00:03<00:57, 58.75batch/s, mape=0.2089][A
  train ep010:   5%|▍         | 175/3558 [00:03<00:57, 58.75batch/s, mape=0.2088][A
  train ep010:   5%|▌         | 181/3558 [00:03<00:57, 58.74batch/s, mape=0.2088][A
  train ep010:   5%|▌         | 181/3558 [00:03<00:57, 58.74batch/s, mape=0.2083][A
  train ep010:   5%|▌         | 181/3558 [00:03<00:57, 58.74batch/s, mape=0.2086][A
  train ep010:   5%|▌         | 181/3558 [00:03<00:57, 58.74batch/s, mape=0.2081][A
  train ep010:   5%|▌         | 181/3558 [00:03<00:57, 58.74batch/s, mape=0.2081][A
  train ep010:   5%|▌         | 181/3558 [00:03<00:57, 58.74batch/s, mape=0.2075][A
  train ep010:   5%|▌         | 181/3558 [00:03<00:57, 58.74batch/s, mape=0.2081][A
  train ep010:   5%|▌         | 187/3558 [00:03<00:57, 58.58batch/s, mape=0.2081][A
  train ep010:   5%|▌         | 187/3558 [00:03<00:57, 58.58batch/s, mape=0.2083][A
  train ep010:   5%|▌         | 187/3558 [00:03<00:57, 58.58batch/s, mape=0.2074][A
  train ep010:   5%|▌         | 187/3558 [00:03<00:57, 58.58batch/s, mape=0.2086][A
  train ep010:   5%|▌         | 187/3558 [00:03<00:57, 58.58batch/s, mape=0.2079][A
  train ep010:   5%|▌         | 187/3558 [00:03<00:57, 58.58batch/s, mape=0.2072][A
  train ep010:   5%|▌         | 187/3558 [00:03<00:57, 58.58batch/s, mape=0.2064][A
  train ep010:   5%|▌         | 193/3558 [00:03<00:57, 58.67batch/s, mape=0.2064][A
  train ep010:   5%|▌         | 193/3558 [00:03<00:57, 58.67batch/s, mape=0.2056][A
  train ep010:   5%|▌         | 193/3558 [00:03<00:57, 58.67batch/s, mape=0.2052][A
  train ep010:   5%|▌         | 193/3558 [00:03<00:57, 58.67batch/s, mape=0.2047][A
  train ep010:   5%|▌         | 193/3558 [00:03<00:57, 58.67batch/s, mape=0.2042][A
  train ep010:   5%|▌         | 193/3558 [00:03<00:57, 58.67batch/s, mape=0.2038][A
  train ep010:   5%|▌         | 193/3558 [00:03<00:57, 58.67batch/s, mape=0.2040][A
  train ep010:   6%|▌         | 199/3558 [00:03<00:57, 58.60batch/s, mape=0.2040][A
  train ep010:   6%|▌         | 199/3558 [00:03<00:57, 58.60batch/s, mape=0.2033][A
  train ep010:   6%|▌         | 199/3558 [00:03<00:57, 58.60batch/s, mape=0.2129][A
  train ep010:   6%|▌         | 199/3558 [00:03<00:57, 58.60batch/s, mape=0.2148][A
  train ep010:   6%|▌         | 199/3558 [00:03<00:57, 58.60batch/s, mape=0.2149][A
  train ep010:   6%|▌         | 199/3558 [00:03<00:57, 58.60batch/s, mape=0.2150][A
  train ep010:   6%|▌         | 199/3558 [00:03<00:57, 58.60batch/s, mape=0.2157][A
  train ep010:   6%|▌         | 205/3558 [00:03<00:57, 58.56batch/s, mape=0.2157][A
  train ep010:   6%|▌         | 205/3558 [00:03<00:57, 58.56batch/s, mape=0.2148][A
  train ep010:   6%|▌         | 205/3558 [00:03<00:57, 58.56batch/s, mape=0.2145][A
  train ep010:   6%|▌         | 205/3558 [00:03<00:57, 58.56batch/s, mape=0.2139][A
  train ep010:   6%|▌         | 205/3558 [00:03<00:57, 58.56batch/s, mape=0.2148][A
  train ep010:   6%|▌         | 205/3558 [00:04<00:57, 58.56batch/s, mape=0.2153][A
  train ep010:   6%|▌         | 205/3558 [00:04<00:57, 58.56batch/s, mape=0.2146][A
  train ep010:   6%|▌         | 211/3558 [00:04<00:57, 58.59batch/s, mape=0.2146][A
  train ep010:   6%|▌         | 211/3558 [00:04<00:57, 58.59batch/s, mape=0.2138][A
  train ep010:   6%|▌         | 211/3558 [00:04<00:57, 58.59batch/s, mape=0.2132][A
  train ep010:   6%|▌         | 211/3558 [00:04<00:57, 58.59batch/s, mape=0.2135][A
  train ep010:   6%|▌         | 211/3558 [00:04<00:57, 58.59batch/s, mape=0.2130][A
  train ep010:   6%|▌         | 211/3558 [00:04<00:57, 58.59batch/s, mape=0.2124][A
  train ep010:   6%|▌         | 211/3558 [00:04<00:57, 58.59batch/s, mape=0.2123][A
  train ep010:   6%|▌         | 217/3558 [00:04<00:56, 58.63batch/s, mape=0.2123][A
  train ep010:   6%|▌         | 217/3558 [00:04<00:56, 58.63batch/s, mape=0.2114][A
  train ep010:   6%|▌         | 217/3558 [00:04<00:56, 58.63batch/s, mape=0.2119][A
  train ep010:   6%|▌         | 217/3558 [00:04<00:56, 58.63batch/s, mape=0.2127][A
  train ep010:   6%|▌         | 217/3558 [00:04<00:56, 58.63batch/s, mape=0.2148][A
  train ep010:   6%|▌         | 217/3558 [00:04<00:56, 58.63batch/s, mape=0.2147][A
  train ep010:   6%|▌         | 217/3558 [00:04<00:56, 58.63batch/s, mape=0.2143][A
  train ep010:   6%|▋         | 223/3558 [00:04<00:56, 58.62batch/s, mape=0.2143][A
  train ep010:   6%|▋         | 223/3558 [00:04<00:56, 58.62batch/s, mape=0.2138][A
  train ep010:   6%|▋         | 223/3558 [00:04<00:56, 58.62batch/s, mape=0.2134][A
  train ep010:   6%|▋         | 223/3558 [00:04<00:56, 58.62batch/s, mape=0.2136][A
  train ep010:   6%|▋         | 223/3558 [00:04<00:56, 58.62batch/s, mape=0.2128][A
  train ep010:   6%|▋         | 223/3558 [00:04<00:56, 58.62batch/s, mape=0.2128][A
  train ep010:   6%|▋         | 223/3558 [00:04<00:56, 58.62batch/s, mape=0.2141][A
  train ep010:   6%|▋         | 229/3558 [00:04<00:56, 58.58batch/s, mape=0.2141][A
  train ep010:   6%|▋         | 229/3558 [00:04<00:56, 58.58batch/s, mape=0.2153][A
  train ep010:   6%|▋         | 229/3558 [00:04<00:56, 58.58batch/s, mape=0.2154][A
  train ep010:   6%|▋         | 229/3558 [00:04<00:56, 58.58batch/s, mape=0.2155][A
  train ep010:   6%|▋         | 229/3558 [00:04<00:56, 58.58batch/s, mape=0.2149][A
